DateTime,AddedIPs,RemovedIPs
1568969790,171,53
1569002908,31,99
1569024980,13377,24
1569047108,9386,37
1569069135,20,17
1569090989,704,20
1569113068,1353,19
1569135166,34,15
1569168324,14,26
1569190437,410,62
1569212687,18,54
1569234745,57,95
1569256835,103,17
1569278677,18,24
1569300522,18,20
1569322366,48,843
1569355733,25,139
1569377616,24,31
1569399858,27,25
1569421709,325,31
1569443577,20,32
1569465631,76,27
1569487485,13,23
1569509567,21,23
1569531657,16,820
1569553970,28,16
1569576268,25,252
1569598369,63,14
1569620415,24,6432
1569642263,24,12982
1569664110,19,1945
1569686196,977,16
1569708055,28,3286
1569730106,20,189
1569752177,24,53
1569774038,17,15
1569796089,16,1075
1569817950,18,28
1569840028,42,149
1569862095,50,181
1569883936,11,16
1569906081,46,28
1569928363,53,51
1569950417,1618,17
1569972271,85,13
1569994346,35,44
1570016190,104,19
1570038255,122,436
1570060110,67,553
1570082163,83,700
1570104229,87,29
1570126107,56,25
1570147955,34,57
1570170270,61,28
1570192349,72,24
1570214205,71,20
1570236251,32,21
1570258330,40,27
1570280183,24,19
1570302105,490,910
1570324361,385,95
1570346461,509,19
1570368486,118,19
1570390351,85,21
1570412196,114,159
1570434278,252,357
1570456352,550,39
1570478446,68,14
1570500643,120,18
1570522600,49,39
1570544555,53,36
1570566882,34,1429
1570588774,36,79
1570610677,22,39
1570632742,37,121
1570654583,42,88
1570676627,22,58
1570698550,19,130
1570720588,20,101
1570742653,45,23
1570764758,40,32
1570786832,3624,121
1570808930,7750,129
1570831123,23,25
1570853502,23,30
1570875743,16,30
1570897688,138,73
1570919548,28,555
1570941399,25,587
1570963477,19,101
1570985540,74,74
1571007644,43,112
1571029701,38,104
1571051558,72,204
1571073399,66,46
1571095458,71,44
1571117542,817,38
1571139657,44,49
1571161960,53,30
1571184093,52,78
1571206112,29,111
1571227957,34,51
1571250016,31,66
1571272105,20,123
1571294001,176,17
1571316281,24,18
1571338379,34,33
1571371718,34,52
1571393783,76,4649
1571415638,74,6674
1571437688,71,21
1571459552,207,18
1571481620,36,154
1571503484,116,30
1571525537,65,31
1571547391,18,21
1571569496,22,15
1571591539,25,56
1571613613,509,31
1571635700,663,199
1571657548,297,85
1571679617,69,111
1571701468,25,45
1571723543,28,935
1571745653,42,45
1571767955,1386,34
1571790050,75,105
1571812097,34,32
1571833976,115,35
1571856012,70,26
1571877871,161,19
1571899943,69,90
1571922082,93,21
1571944462,22,37
1571966428,21,20
1571988758,21,47
1572011095,31,47
1572033129,31,63
1572055236,28,106
1572077113,23,81
1572099141,27,99
1572121227,30,46
1572143072,17,25
1572165141,15,23
1572187235,20,28
1572209315,25,12
1572242689,34,575
1572265009,201,46
1572287314,474,22
1572309165,116,27
1572331217,61,72
1572353299,30,56
1572375156,37,1389
1572397238,17,59
1572419310,5924,53
1572441402,5412,210
1572463472,87,109
1572485549,35,232
1572507626,25,119
1572529711,22,136
1572551801,51,45
1572584924,43,88
1572607246,82,38
1572629304,1675,35
1572651146,246,40
1572673210,25,20
1572695076,40,34
1572717141,30,33
1572738994,88,11
1572760861,14,25
1572782907,2736,11
1572804980,1673,22
1572827053,75,27
1572848897,80,19
1572870747,50,35
1572892592,56,51
1572914654,43,36
1572936520,39,57
1572958601,196,23
1572980928,165,19
1573002972,29,15
1573025068,22,23
1573047155,63,45
1573069004,25,27
1573091059,31,6653
1573113182,30,2134
1573135247,64,18
1573157317,51,46
1573179400,22,16
1573201468,18,27
1573223552,33,1734
1573245633,36,2085
1573267940,58,17
1573301341,154,47
1573323395,74,60
1573345456,22,79
1573367562,35,10
1573389647,29,3509
1573411736,19,1295
1573433781,42,226
1573455652,109,699
1573477731,706,75
1573499792,226,38
1573521876,70,25
1573543938,104,26
1573565795,27,181
1573587855,19,108
1573609958,22,25
1573632075,24,47
1573654118,40,120
1573676178,1340,17
1573698045,155,19
1573720095,23,42
1573741939,28,74
1573764034,15,131
1573786354,14,12
1573808205,17,22
1573830507,25,35
1573852586,27,29
1573874443,70,52
1573896736,71,85
1573918841,67,83
1573940895,68,42
1573962754,36,28
1573996114,84,48
1574018181,15,28
1574040027,21,96
1574061869,18,149
1574083945,40,92
1574105809,26,328
1574127860,26,50
1574149977,15,38
1574172053,26,62
1574194372,67,26
1574216414,28,38
1574238512,32,54
1574260353,43,70
1574282420,17,24
1574304494,30,284
1574326595,8113,32
1574359473,273,46
1574381553,28,12
1574403621,22,23
1574425463,27,27
1574447536,182,1339
1574469621,16,28
1574491693,23,48
1574513549,14,58
1574546908,20,144
1574569008,25,110
1574591074,19,56
1574613168,17,79
1574635214,27,29
1574657077,22,10
1574679390,37,42
1574712524,122,42
1574734578,80,30
1574756650,28,11
1574778496,39,33
1574800338,52,76
1574822192,125,26
1574844255,56,36
1574866341,56,26
1574888466,40,51
1574910525,40,22
1574932608,55,8118
1574954690,67,287
1574976740,80,8
1574998608,52,25
1575020676,36,14
1575042524,35,93
1575064566,35,96
1575097702,74,33
1575119561,27,22
1575141632,42,9
1575163693,26,21
1575185550,31,13
1575207392,62,525
1575229476,532,345
1575251321,360,188
1575273390,195,412
1575295475,413,51
1575317317,32,113
1575339377,155,91
1575361459,92,24
1575383534,16,20
1575405395,1394,28
1575427470,1515,74
1575449555,6346,37
1575471644,4593,20
1575493968,19,15
1575516019,18,13
1575538089,14,34
1575559938,21,21
1575581795,12,37
1575603871,25,23
1575626194,2242,30
1575648537,13458,28
1575670605,4934,35
1575692680,17,51
1575714767,17,51
1575736813,17,48
1575758693,29,33
1575780749,38,26
1575802595,33,39
1575835462,68,132
1575857572,101,479
1575879617,467,26
1575901699,33,32
1575923541,40,31
1575945388,24,199
1575967454,71,38
1575989318,30,29
1576011396,27,36
1576033497,36,1251
1576055547,15,5733
1576077401,57,3125
1576099470,101,26
1576121563,35,22
1576143615,20,32
1576165458,38,17
1576187536,39,13
1576209662,40,18
1576231725,25,2985
1576253802,32,14799
1576275849,105,5186
1576297933,49,23
1576319788,59,58
1576341631,21,18
1576363479,21,21
1576385556,24,20
1576429713,46,117
1576451555,19,27
1576473624,19,23
1576495687,24,121
1576517565,30,1374
1576539619,105,33
1576561715,29,75
1576584056,29,26
1576606089,24,23
1576627953,31,39
1576650007,45,23
1576671856,479,22
1576693957,1489,77
1576716014,1699,20
1576737860,1266,21
1576759711,37,83
1576781773,35,35
1576803664,27,32
1576825973,21,16
1576848010,19,51
1576869867,18,70
1576891936,11,72
1576914038,2003,49
